Year,Conference,Team,Games,Win,Loss,Off.Rank,Off.TDs,First.Down.Rank,Redzone.Off.Rank,Touchdowns.Allowed,Touchdowns,Total.Points,Points.Per.Game,Time.of.Possession.Rank,Win.Ratio,Scoring.Ratio
2017,Mountain West,Air Force (MWC),12,5,7,49,48,14,38,49,50,377,31.4,7,0.417,0.928
2017,MAC,Akron (MAC),14,7,7,121,38,129,121,49,42,310,22.1,89,0.500,0.948
2017,SEC,Alabama (SEC),14,13,1,29,64,17,57,18,66,519,37.1,70,0.929,0.890
2017,Sun Belt,Appalachian St. (Sun Belt),13,9,4,31,55,20,67,30,55,435,33.5,32,0.692,0.885
2017,Pac-12,Arizona (Pac-12),13,7,6,12,67,128,34,59,71,537,41.3,92,0.538,0.926
2017,Pac-12,Arizona St. (Pac-12),13,7,6,37,48,110,5,54,51,414,31.8,29,0.538,0.862
2017,SEC,Arkansas (SEC),12,4,8,94,42,67,38,56,46,345,28.8,28,0.333,0.933
2017,Sun Belt,Arkansas St. (Sun Belt),12,7,5,10,55,32,122,40,59,454,37.8,87,0.583,0.910
2017,FBS,Army West Point (FBS Independent),13,10,3,76,52,40,48,39,56,399,30.7,4,0.769,0.982
2017,SEC,Auburn (SEC),14,10,4,26,55,32,36,31,58,474,33.9,31,0.714,0.857
2017,MAC,Ball St. (MAC),12,2,10,110,26,46,105,65,27,215,17.9,10,0.167,0.879
2017,Big 12,Baylor (Big 12),12,1,11,59,33,74,101,52,33,292,24.3,68,0.083,0.791
2017,Mountain West,Boise St. (MWC),14,11,3,57,51,58,88,42,57,455,32.5,35,0.786,0.877
