Year,Conference,Team,Games,Win,Loss,Off.Rank,Off.TDs,First.Down.Rank,Redzone.Off.Rank,Touchdowns.Allowed,Touchdowns,Total.Points,Points.Per.Game,Time.of.Possession.Rank,Win.Ratio,Scoring.Ratio
2020,Mountain West,Air Force (Mountain West),6,3,3,73,19,14,117,12,19,146,24.3,19,0.500,0.911
2020,MAC,Akron (MAC),6,1,5,121,12,24,41,34,13,103,17.2,52,0.167,0.883
2020,SEC,Alabama (SEC),11,11,0,5,68,92,11,25,73,547,49.7,48,1.000,0.934
2020,Sun Belt,App State (Sun Belt),12,9,3,26,49,101,106,30,52,406,33.8,21,0.750,0.897
2020,Pac-12,Arizona (Pac-12),5,0,5,86,10,16,119,26,10,87,17.4,103,0.000,0.805
2020,Pac-12,Arizona St. (Pac-12),4,2,2,20,21,10,37,13,22,161,40.2,83,0.500,0.957
2020,SEC,Arkansas (SEC),10,3,7,67,31,120,15,43,34,257,25.7,125,0.300,0.926
2020,Sun Belt,Arkansas St. (Sun Belt),11,4,7,13,46,123,98,53,47,362,32.9,92,0.364,0.909
2020,FBS,Army West Point (FBS Independent),11,9,2,112,37,43,23,20,40,300,27.3,7,0.818,0.933
2020,SEC,Auburn (SEC),10,6,4,75,26,103,58,31,29,257,25.7,79,0.600,0.790
2020,MAC,Ball St. (MAC),7,6,1,24,28,58,55,25,30,240,34.3,68,0.857,0.875
2020,Big 12,Baylor (Big 12),9,2,7,118,22,66,69,33,26,210,23.3,75,0.222,0.867
2020,Mountain West,Boise St. (Mountain West),7,5,2,98,25,37,15,23,31,237,33.9,73,0.714,0.916
2020,ACC,Boston College (ACC),11,6,5,74,34,114,57,39,36,306,27.8,42,0.545,0.824
2020,MAC,Bowling Green (MAC),5,0,5,111,6,20,126,30,6,57,11.4,117,0.000,0.737
2020,MAC,Buffalo (MAC),7,6,1,17,39,35,40,19,43,304,43.4,49,0.857,0.990
2020,FBS,BYU (FBS Independent),12,11,1,7,68,92,18,23,69,522,43.5,64,0.917,0.925
2020,Pac-12,California (Pac-12),4,1,3,115,10,3,94,14,10,81,20.2,31,0.250,0.864
2020,MAC,Central Mich. (MAC),6,3,3,46,23,29,96,23,23,188,31.3,85,0.500,0.856
2020,C-USA,Charlotte (C-USA),6,2,4,81,21,28,41,26,22,162,27,4,0.333,0.951
2020,AAC,Cincinnati (AAC),9,9,0,19,46,65,76,16,48,354,39.3,25,1.000,0.949
2020,ACC,Clemson (ACC),11,10,1,10,60,58,34,23,63,494,44.9,44,0.909,0.893
2020,Sun Belt,Coastal Carolina (Sun Belt),11,11,0,27,55,74,35,25,56,412,37.5,5,1.000,0.951
2020,Pac-12,Colorado (Pac-12),5,4,1,45,18,13,4,15,19,148,29.6,28,0.800,0.899
2020,Mountain West,Colorado St. (Mountain West),4,1,3,114,10,4,125,18,11,89,22.2,121,0.250,0.865
2020,ACC,Duke (ACC),11,2,9,80,30,115,80,56,33,273,24.8,94,0.182,0.846
2020,AAC,East Carolina (AAC),9,3,6,58,30,78,63,42,33,272,30.2,39,0.333,0.849
2020,MAC,Eastern Mich. (MAC),6,2,4,61,23,55,1,27,24,199,33.2,78,0.333,0.844
2020,C-USA,FIU (C-USA),5,0,5,122,13,18,99,19,15,112,22.4,118,0.000,0.938
2020,C-USA,Fla. Atlantic (C-USA),9,5,4,113,20,54,113,17,21,170,18.9,82,0.556,0.865
2020,SEC,Florida (SEC),11,8,3,9,56,117,9,41,58,458,41.6,59,0.727,0.886
2020,ACC,Florida St. (ACC),9,3,6,62,29,90,110,43,30,232,25.8,53,0.333,0.905
2020,Mountain West,Fresno St. (Mountain West),6,3,3,16,26,19,41,23,26,197,32.8,30,0.500,0.924
2020,Sun Belt,Ga. Southern (Sun Belt),13,8,5,84,38,103,36,33,43,354,27.2,14,0.615,0.850
2020,SEC,Georgia (SEC),9,7,2,44,35,63,80,21,38,299,33.2,58,0.778,0.890
2020,Sun Belt,Georgia St. (Sun Belt),9,5,4,48,35,78,2,40,37,294,32.7,99,0.556,0.881
2020,ACC,Georgia Tech (ACC),10,3,7,72,32,112,121,46,34,239,23.9,114,0.300,0.996
2020,Mountain West,Hawaii (Mountain West),9,5,4,77,29,72,37,31,30,236,26.2,89,0.556,0.890
2020,AAC,Houston (AAC),8,3,5,54,27,58,32,33,31,240,30,35,0.375,0.904
2020,Big Ten,Illinois (Big Ten),8,2,6,98,19,72,119,37,20,161,20.1,111,0.250,0.870
